2012,Chennai,Chennai Super Kings,Pune Warriors,Chennai Super Kings,13,0,KMDN Kulasekara
2012,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,CH Gayle
2012,Chennai,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,7,F du Plessis
2012,Delhi,Pune Warriors,Delhi Daredevils,Pune Warriors,20,0,SC Ganguly
2012,Mumbai,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,0,6,SE Marsh
2012,Cuttack,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,0,5,B Lee
2012,Jaipur,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,46,0,AB de Villiers
2012,Pune,Pune Warriors,Delhi Daredevils,Delhi Daredevils,0,8,V Sehwag
2012,Chandigarh,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,4,AT Rayudu
2012,Pune,Deccan Chargers,Pune Warriors,Deccan Chargers,18,0,CL White
2012,Delhi,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,37,0,V Sehwag
2012,Chennai,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,7,0,Mandeep Singh
2012,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,47,0,G Gambhir
2012,Delhi,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,1,0,V Sehwag
2012,Mumbai,Deccan Chargers,Mumbai Indians,Mumbai Indians,0,5,DW Steyn
2012,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,0,5,G Gambhir
2012,Cuttack,Deccan Chargers,Pune Warriors,Deccan Chargers,13,0,KC Sangakkara
2012,Jaipur,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,0,6,P Negi
2012,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,4,Azhar Mahmood
2012,Pune,Mumbai Indians,Pune Warriors,Mumbai Indians,1,0,SL Malinga
2012,Chennai,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,10,0,SK Raina
2012,Kolkata,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,7,0,SP Narine
2012,Chandigarh,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,43,0,SR Watson
2012,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,0,2,DR Smith
2012,Bangalore,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,AB de Villiers
2012,Delhi,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,6,JH Kallis
2012,Pune,Pune Warriors,Rajasthan Royals,Rajasthan Royals,0,7,SR Watson
2012,Hyderabad,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,25,0,Mandeep Singh
2012,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,CH Gayle
2012,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,4,BW Hilfenhaus
2012,Pune,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,35,0,CH Gayle
2012,Kolkata,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,27,0,RG Sharma
2012,Chennai,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,0,9,BW Hilfenhaus
2012,Jaipur,Rajasthan Royals,Pune Warriors,Rajasthan Royals,45,0,A Chandila
2012,Chandigarh,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,0,4,DJ Hussey
2012,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,0,5,AT Rayudu
2012,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,0,5,MEK Hussey
2012,Delhi,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,5,UT Yadav
2012,Mumbai,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,32,0,SP Narine
2012,Dharamsala,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,0,6,AC Gilchrist
2012,Delhi,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,21,0,CH Gayle
2012,Hyderabad,Rajasthan Royals,Deccan Chargers,Deccan Chargers,0,5,DW Steyn
2012,Dharamsala,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,6,UT Yadav
2012,Pune,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,34,0,Shakib Al Hasan
2012,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,9,0,DW Steyn
2012,Jaipur,Rajasthan Royals,Mumbai Indians,Mumbai Indians,0,10,DR Smith
2012,Pune,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,18,0,YK Pathan
2012,Bangalore,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,38,0,MS Dhoni
2012,Chennai,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,86,0,M Vijay
2012,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,0,5,MS Bisla
2013,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,6,SP Narine
2013,Bangalore,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,2,0,CH Gayle
2013,Hyderabad,Sunrisers Hyderabad,Pune Warriors,Sunrisers Hyderabad,22,0,A Mishra
2013,Delhi,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,5,0,R Dravid
2013,Chennai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,9,0,KA Pollard
2013,Pune,Pune Warriors,Kings XI Punjab,Kings XI Punjab,0,8,M Vohra
2013,Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,0,0,GH Vihari
2013,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,19,0,SK Trivedi
2013,Mumbai,Mumbai Indians,Delhi Daredevils,Mumbai Indians,44,0,KD Karthik
2013,Chandigarh,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,0,10,MEK Hussey
2013,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,8,CH Gayle
2013,Pune,Rajasthan Royals,Pune Warriors,Pune Warriors,0,7,AJ Finch
2013,Delhi,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,0,3,A Mishra
2013,Mumbai,Mumbai Indians,Pune Warriors,Mumbai Indians,41,0,RG Sharma
2013,Chennai,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,4,RA Jadeja
2013,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,48,0,G Gambhir
2013,Jaipur,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,0,6,JP Faulkner
2013,Chennai,Pune Warriors,Chennai Super Kings,Pune Warriors,24,0,SPD Smith
2013,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,4,0,MS Gony
2013,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,0,V Kohli
2013,Pune,Sunrisers Hyderabad,Pune Warriors,Sunrisers Hyderabad,11,0,A Mishra
2013,Jaipur,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,87,0,AM Rahane
2013,Delhi,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,86,0,MEK Hussey
2013,Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,GH Vihari
2013,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,0,4,RA Jadeja
2013,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,R Vinay Kumar
2013,Delhi,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,9,V Sehwag
2013,Chandigarh,Pune Warriors,Kings XI Punjab,Kings XI Punjab,0,7,DA Miller
2013,Chennai,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,5,MEK Hussey
2013,Bangalore,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,130,0,CH Gayle
2013,Dharamsala,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,7,0,DA Miller
2013,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,5,DR Smith
2013,Chennai,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,0,5,MS Dhoni
2013,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,6,JH Kallis
2013,Jaipur,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,0,8,JP Faulkner
2013,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,58,0,DR Smith
2013,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,14,0,MEK Hussey
2013,Raipur,Delhi Daredevils,Pune Warriors,Delhi Daredevils,15,0,DA Warner
2013,Jaipur,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,0,4,SV Samson
2013,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,4,0,RG Sharma
2013,Pune,Chennai Super Kings,Pune Warriors,Chennai Super Kings,37,0,MS Dhoni
2013,Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,0,7,I Sharma
2013,Raipur,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,0,7,DA Warner
2013,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,15,0,SK Raina
2013,Pune,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,17,0,AB de Villiers
2013,Kolkata,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,0,8,YK Pathan
2013,Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,0,6,DJG Sammy
2013,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,7,AC Gilchrist
2013,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,60,0,MG Johnson
2013,Jaipur,Pune Warriors,Rajasthan Royals,Rajasthan Royals,0,5,AM Rahane
2013,Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,V Kohli
2013,Jaipur,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,9,AM Rahane
2013,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,65,0,SR Tendulkar
2013,Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,77,0,SK Raina
2013,Chandigarh,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,0,8,KK Cooper
2013,Pune,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,46,0,G Gambhir
2013,Delhi,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,4,0,JD Unadkat
2013,Pune,Pune Warriors,Mumbai Indians,Mumbai Indians,0,5,MG Johnson
2013,Chandigarh,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,30,0,PA Patel
2013,Ranchi,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,0,5,JH Kallis
2013,Jaipur,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,0,5,SR Watson
2013,Delhi,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,5,Harmeet Singh
2013,Mumbai,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,0,7,KA Pollard
2013,Ranchi,Pune Warriors,Kolkata Knight Riders,Pune Warriors,7,0,MK Pandey
2013,Chennai,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,33,0,MS Dhoni
2013,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,14,0,AP Tare
2013,Chandigarh,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,0,6,DA Miller
2013,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,23,0,A Mishra
2013,Dharamsala,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,50,0,Azhar Mahmood
2013,Pune,Pune Warriors,Delhi Daredevils,Pune Warriors,38,0,LJ Wright
2013,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,24,0,V Kohli
2013,Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,PA Patel
2013,Delhi,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,48,0,MEK Hussey
2013,Delhi,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,0,4,BJ Hodge
2013,Kolkata,Rajasthan Royals,Mumbai Indians,Mumbai Indians,0,4,Harbhajan Singh
2013,Kolkata,Mumbai Indians,Chennai Super Kings,Mumbai Indians,23,0,KA Pollard
2014,Abu Dhabi,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,41,0,JH Kallis
2014,Sharjah,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,8,YS Chahal
2014,Abu Dhabi,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,0,6,GJ Maxwell
2014,Abu Dhabi,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,0,4,AM Rahane
2014,Sharjah,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,0,7,GJ Maxwell
2014,Abu Dhabi,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,93,0,SK Raina
2014,Sharjah,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,72,0,GJ Maxwell
2014,Sharjah,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2,0,CA Lynn
2014,Abu Dhabi,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,0,6,PV Tambe
2014,Abu Dhabi,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,23,0,Sandeep Sharma
2014,Sharjah,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,0,6,M Vijay
2014,Sharjah,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,0,5,DR Smith
2014,Abu Dhabi,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,0,0,JP Faulkner
2014,Ranchi,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,34,0,RA Jadeja
2014,Mumbai,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,5,CJ Anderson
2014,Delhi,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,7,KK Nair
2014,Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,0,4,AB de Villiers
2014,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,10,0,PV Tambe
2014,Delhi,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,0,8,DR Smith
2014,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,19,0,RG Sharma
2014,Delhi,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,8,G Gambhir
2014,Cuttack,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,44,0,GJ Maxwell
2014,Ahmedabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,32,0,B Kumar
2014,Bangalore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,32,0,Sandeep Sharma
2014,Delhi,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,0,8,DW Steyn
2014,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,0,4,DR Smith
2014,Cuttack,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,9,G Gambhir
2014,Bangalore,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,0,5,JP Faulkner
2014,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,0,7,AT Rayudu
2014,Ranchi,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,0,5,RA Jadeja
2014,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,16,0,Yuvraj Singh
2014,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,0,6,WP Saha
2014,Cuttack,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,0,6,RV Uthappa
2014,Ahmedabad,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,62,0,AM Rahane
2014,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,0,5,AB de Villiers
2014,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,0,7,UT Yadav
2014,Ahmedabad,Mumbai Indians,Rajasthan Royals,Mumbai Indians,25,0,MEK Hussey
2014,Delhi,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,4,AR Patel
2014,Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,0,7,DA Warner
2014,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,0,8,RV Uthappa
2014,Chandigarh,Kings XI Punjab,Mumbai Indians,Mumbai Indians,0,7,LMP Simmons
2014,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,30,0,RV Uthappa
2014,Ranchi,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,0,6,DA Warner
2014,Mumbai,Mumbai Indians,Delhi Daredevils,Mumbai Indians,15,0,MEK Hussey
2014,Chandigarh,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,16,0,SE Marsh
2014,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,8,MS Dhoni
2014,Kolkata,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,0,4,YK Pathan
2014,Chandigarh,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,0,7,M Vohra
2014,Mumbai,Rajasthan Royals,Mumbai Indians,Mumbai Indians,0,5,CJ Anderson
2014,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,28,0,UT Yadav
2014,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,0,7,SK Raina
2014,Mumbai,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,24,0,V Sehwag
2014,Bangalore,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,3,MK Pandey
2015,Kolkata,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,0,7,M Morkel
2015,Chennai,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,1,0,A Nehra
2015,Pune,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,26,0,JP Faulkner
2015,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,45,0,BB McCullum
2015,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,3,CH Gayle
2015,Delhi,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,0,3,DJ Hooda
2015,Mumbai,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,18,0,GJ Bailey
2015,Bangalore,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,0,8,DA Warner
2015,Ahmedabad,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,0,7,SPD Smith
2015,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,0,7,AD Russell
2015,Pune,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,5,MA Agarwal
2015,Visakhapatnam,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,0,6,AM Rahane
2015,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,0,6,A Nehra
2015,Visakhapatnam,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,4,0,JP Duminy
2015,Pune,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,4,AD Russell
2015,Ahmedabad,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,0,8,AM Rahane
2015,Bangalore,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,18,0,Harbhajan Singh
2015,Delhi,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,6,UT Yadav
2015,Ahmedabad,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,0,0,SE Marsh
2015,Visakhapatnam,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,16,0,DA Warner
2015,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,27,0,SK Raina
2015,Delhi,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,37,0,SS Iyer
2015,Ahmedabad,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,0,9,MA Starc
2015,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,20,0,SL Malinga
2015,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,97,0,BB McCullum
2015,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,0,10,VR Aaron
2015,Chandigarh,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,20,0,TA Boult
2015,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,13,0,PP Chawla
2015,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2,0,DJ Bravo
2015,Delhi,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,9,NM Coulter-Nile
2015,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,8,0,AT Rayudu
2015,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,0,7,Mandeep Singh
2015,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,22,0,DA Warner
2015,Chandigarh,Mumbai Indians,Kings XI Punjab,Mumbai Indians,23,0,LMP Simmons
2015,Mumbai,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,14,0,AM Rahane
2015,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,24,0,SK Raina
2015,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,35,0,UT Yadav
2015,Mumbai,Delhi Daredevils,Mumbai Indians,Mumbai Indians,0,5,Harbhajan Singh
2015,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,138,0,CH Gayle
2015,Mumbai,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,7,0,EJG Morgan
2015,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,0,6,HH Pandya
2015,Kolkata,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,1,AD Russell
2015,Raipur,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,6,0,MC Henriques
2015,Mumbai,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,39,0,AB de Villiers
2015,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,12,0,RA Jadeja
2015,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,5,0,DA Warner
2015,Raipur,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,0,6,Z Khan
2015,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,22,0,AR Patel
2015,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,5,0,HH Pandya
2015,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,0,6,V Kohli
2015,Chandigarh,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,0,7,P Negi
2015,Mumbai,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,9,0,SR Watson
2015,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,0,9,MJ McClenaghan
2015,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,25,0,KA Pollard
2015,Pune,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,71,0,AB de Villiers
2015,Ranchi,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,0,3,A Nehra
2015,Kolkata,Mumbai Indians,Chennai Super Kings,Mumbai Indians,41,0,RG Sharma
2016,Mumbai,Mumbai Indians,Rising Pune Supergiants,Rising Pune Supergiants,0,9,AM Rahane
2016,Kolkata,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,0,9,AD Russell
2016,Chandigarh,Kings XI Punjab,Gujarat Lions,Gujarat Lions,0,5,AJ Finch
2016,Bangalore,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,45,0,AB de Villiers
2016,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,6,RG Sharma
2016,Rajkot,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,0,7,AJ Finch
2016,Delhi,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,0,8,A Mishra
2016,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,0,8,G Gambhir
2016,Mumbai,Mumbai Indians,Gujarat Lions,Gujarat Lions,0,3,AJ Finch
2016,Chandigarh,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab,0,6,M Vohra
2016,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,0,7,Q de Kock
2016,Hyderabad,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,0,7,DA Warner
2016,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,0,6,RV Uthappa
2016,Mumbai,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,0,6,RG Sharma
2016,Rajkot,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,0,10,B Kumar
2016,Pune,Royal Challengers Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore,13,0,AB de Villiers
2016,Delhi,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,10,0,SV Samson
2016,Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,0,5,Mustafizur Rahman
2016,Rajkot,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,0,6,V Kohli
2016,Pune,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,0,2,SA Yadav
2016,Chandigarh,Mumbai Indians,Kings XI Punjab,Mumbai Indians,25,0,PA Patel
2016,Hyderabad,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,34,0,AB Dinda
2016,Delhi,Gujarat Lions,Delhi Daredevils,Gujarat Lions,1,0,CH Morris
2016,Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,0,6,RG Sharma
2016,Pune,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,0,3,DR Smith
2016,Delhi,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,27,0,CR Brathwaite
2016,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,15,0,DA Warner
2016,Rajkot,Kings XI Punjab,Gujarat Lions,Kings XI Punjab,23,0,AR Patel
2016,Pune,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,0,8,RG Sharma
2016,Bangalore,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,0,5,AD Russell
2016,Rajkot,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,0,8,RR Pant
2016,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,7,0,AD Russell
